,Starting month,Cultivation Time,Min-Temp ,Max-Temp ,Rainfall Requirement,Humidity  ,Crops,Irrigation,dis,Soil,area ,production
1138,6,4,26,32,698,54,soyabean,1,Madurai,2,1358.0,1177.0
1139,6,4,24,32,786,77,soyabean,1,Madurai,2,141.0,51.0
1140,6,4,25,34,866,64,soyabean,1,Madurai,2,258.0,313.0
1141,6,4,27,33,945,49,soyabean,1,Madurai,2,2958.0,4609.0
1142,6,4,25,30,1075,81,soyabean,1,Madurai,2,21443.0,59311.0
1143,6,4,23,32,1137,66,soyabean,1,Madurai,2,1569.0,849.0
1144,6,4,27,35,1245,74,soyabean,1,Madurai,2,46.0,67.0
1145,6,4,26,34,957,80,soyabean,1,Madurai,2,21.0,5.0
1146,6,4,24,32,888,66,soyabean,1,Madurai,2,81.0,524.0
1147,6,4,25,31,774,75,soyabean,1,Madurai,2,82.0,25.0
1148,6,4,23,30,1065,71,soyabean,1,Madurai,2,304.0,6772.0
1149,6,4,24,29,1179,66,soyabean,1,Madurai,2,1776.0,2366.0
1150,6,4,22,28,1245,57,soyabean,1,Madurai,2,62049.0,170573.0
1151,6,4,25,32,999,66,soyabean,1,Madurai,2,442.0,214.0
